discipline,expertise,value,url
 Classical Studies,Master's degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-master's-degree
 Classical Studies,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-doctoral-degree
 Classical Studies,Field of study within degree program,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-field-of-study-within-degree-program
 Classical Studies,Experiential or informal study,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-experiential-or-informal-study
 Classical Studies,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-other
 Communication,Undergraduate minor or certificate,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-undergraduate-minor-or-certificate
 Communication,Undergraduate major,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-undergraduate-major
 Communication,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-master's-degree
 Communication,Doctoral degree,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-doctoral-degree
 Communication,Field of study within degree program,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-field-of-study-within-degree-program
 Communication,Experiential or informal study,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-experiential-or-informal-study
 Communication,Other,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/communication-other
 Creative Writing,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-undergraduate-minor-or-certificate
 Creative Writing,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-undergraduate-major
 Creative Writing,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-master's-degree
 Creative Writing,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-doctoral-degree
 Creative Writing,Field of study within degree program,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-field-of-study-within-degree-program
 Creative Writing,Experiential or informal study,11,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-experiential-or-informal-study
 Creative Writing,Other,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/creative-writing-other
 Dance and Dance History,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-undergraduate-minor-or-certificate
 Dance and Dance History,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-undergraduate-major
 Dance and Dance History,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-master's-degree
 Dance and Dance History,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-doctoral-degree
 Dance and Dance History,Field of study within degree program,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-field-of-study-within-degree-program
 Dance and Dance History,Experiential or informal study,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-experiential-or-informal-study
 Dance and Dance History,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/dance-and-dance-history-other
 Education,Undergraduate minor or certificate,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-undergraduate-minor-or-certificate
 Education,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-undergraduate-major
 Education,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-master's-degree
 Education,Doctoral degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-doctoral-degree
 Education,Field of study within degree program,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-field-of-study-within-degree-program
 Education,Experiential or informal study,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-experiential-or-informal-study
 Education,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/education-other
 Environmental Studies,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-undergraduate-minor-or-certificate
 Environmental Studies,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-undergraduate-major
 Environmental Studies,Master's degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-master's-degree
 Environmental Studies,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-doctoral-degree
 Environmental Studies,Field of study within degree program,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-field-of-study-within-degree-program
 Environmental Studies,Experiential or informal study,10,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-experiential-or-informal-study
 Environmental Studies,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/environmental-studies-other
 Ethnic Studies,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-undergraduate-minor-or-certificate
 Ethnic Studies,Undergraduate major,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-undergraduate-major
 Ethnic Studies,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-master's-degree
 Ethnic Studies,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-doctoral-degree
 Ethnic Studies,Field of study within degree program,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-field-of-study-within-degree-program
 Ethnic Studies,Experiential or informal study,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-experiential-or-informal-study
 Ethnic Studies,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethnic-studies-other
 Ethics,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-undergraduate-minor-or-certificate
 Ethics,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-undergraduate-major
 Ethics,Master's degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-master's-degree
 Ethics,Doctoral degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-doctoral-degree
 Ethics,Field of study within degree program,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-field-of-study-within-degree-program
 Ethics,Experiential or informal study,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-experiential-or-informal-study
 Ethics,Other,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/ethics-other
 Film & Media Studies,Undergraduate minor or certificate,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-undergraduate-minor-or-certificate
 Film & Media Studies,Undergraduate major,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-undergraduate-major
 Film & Media Studies,Master's degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-master's-degree
 Film & Media Studies,Doctoral degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-doctoral-degree
 Film & Media Studies,Field of study within degree program,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-field-of-study-within-degree-program
 Film & Media Studies,Experiential or informal study,11,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-experiential-or-informal-study
 Film & Media Studies,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/film-&-media-studies-other
 Folklore,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-undergraduate-minor-or-certificate
 Folklore,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-undergraduate-major
 Folklore,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-master's-degree
 Folklore,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-doctoral-degree
 Folklore,Field of study within degree program,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-field-of-study-within-degree-program
 Folklore,Experiential or informal study,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-experiential-or-informal-study
 Folklore,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/folklore-other
 Geography,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-undergraduate-minor-or-certificate
 Geography,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-undergraduate-major
 Geography,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-master's-degree
 Geography,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-doctoral-degree
 Geography,Field of study within degree program,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-field-of-study-within-degree-program
 Geography,Experiential or informal study,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-experiential-or-informal-study
 Geography,Other,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/geography-other
 History,Undergraduate minor or certificate,8,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-undergraduate-minor-or-certificate
 History,Undergraduate major,17,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-undergraduate-major
 History,Master's degree,21,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-master's-degree
 History,Doctoral degree,25,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-doctoral-degree
 History,Field of study within degree program,10,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-field-of-study-within-degree-program
 History,Experiential or informal study,12,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-experiential-or-informal-study
 History,Other,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/history-other
 Jewish Studies,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-undergraduate-minor-or-certificate
 Jewish Studies,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-undergraduate-major
 Jewish Studies,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-master's-degree
 Jewish Studies,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-doctoral-degree
 Jewish Studies,Field of study within degree program,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-field-of-study-within-degree-program
 Jewish Studies,Experiential or informal study,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-experiential-or-informal-study
 Jewish Studies,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/jewish-studies-other
 Languages,Undergraduate minor or certificate,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-undergraduate-minor-or-certificate
 Languages,Undergraduate major,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-undergraduate-major
 Languages,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-master's-degree
 Languages,Doctoral degree,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-doctoral-degree
 Languages,Field of study within degree program,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-field-of-study-within-degree-program
 Languages,Experiential or informal study,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-experiential-or-informal-study
 Languages,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/languages-other
 Latin American Studies,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-undergraduate-minor-or-certificate
 Latin American Studies,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-undergraduate-major
 Latin American Studies,Master's degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-master's-degree
 Latin American Studies,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-doctoral-degree
 Latin American Studies,Field of study within degree program,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-field-of-study-within-degree-program
 Latin American Studies,Experiential or informal study,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-experiential-or-informal-study
 Latin American Studies,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/latin-american-studies-other
 Law,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-undergraduate-minor-or-certificate
 Law,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-undergraduate-major
 Law,Master's degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-master's-degree
 Law,Doctoral degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-doctoral-degree
 Law,Field of study within degree program,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-field-of-study-within-degree-program
 Law,Experiential or informal study,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-experiential-or-informal-study
 Law,Other,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/law-other
 Linguistics,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-undergraduate-minor-or-certificate
 Linguistics,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-undergraduate-major
 Linguistics,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-master's-degree
 Linguistics,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-doctoral-degree
 Linguistics,Field of study within degree program,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-field-of-study-within-degree-program
 Linguistics,Experiential or informal study,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-experiential-or-informal-study
 Linguistics,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/linguistics-other
 Literature,Undergraduate minor or certificate,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-undergraduate-minor-or-certificate
 Literature,Undergraduate major,26,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-undergraduate-major
 Literature,Master's degree,14,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-master's-degree
 Literature,Doctoral degree,29,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-doctoral-degree
 Literature,Field of study within degree program,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-field-of-study-within-degree-program
 Literature,Experiential or informal study,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-experiential-or-informal-study
 Literature,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/literature-other
 Medical/Health Humanities,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-undergraduate-minor-or-certificate
 Medical/Health Humanities,Undergraduate major,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-undergraduate-major
 Medical/Health Humanities,Master's degree,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-master's-degree
 Medical/Health Humanities,Doctoral degree,16,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-doctoral-degree
 Medical/Health Humanities,Field of study within degree program,16,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-field-of-study-within-degree-program
 Medical/Health Humanities,Experiential or informal study,36,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-experiential-or-informal-study
 Medical/Health Humanities,Other,11,http://survey.houseofkoffler.com/humanities-field-gained-exposure/medical-health-humanities-other
 Middle East Studies,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-undergraduate-minor-or-certificate
 Middle East Studies,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-undergraduate-major
 Middle East Studies,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-master's-degree
 Middle East Studies,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-doctoral-degree
 Middle East Studies,Field of study within degree program,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-field-of-study-within-degree-program
 Middle East Studies,Experiential or informal study,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-experiential-or-informal-study
 Middle East Studies,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/middle-east-studies-other
 Music and musicology,Undergraduate minor or certificate,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-undergraduate-minor-or-certificate
 Music and musicology,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-undergraduate-major
 Music and musicology,Master's degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-master's-degree
 Music and musicology,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-doctoral-degree
 Music and musicology,Field of study within degree program,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-field-of-study-within-degree-program
 Music and musicology,Experiential or informal study,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-experiential-or-informal-study
 Music and musicology,Other,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/music-and-musicology-other
 Performance Studies,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-undergraduate-minor-or-certificate
 Performance Studies,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-undergraduate-major
 Performance Studies,Master's degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-master's-degree
 Performance Studies,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-doctoral-degree
 Performance Studies,Field of study within degree program,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-field-of-study-within-degree-program
 Performance Studies,Experiential or informal study,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-experiential-or-informal-study
 Performance Studies,Other,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/performance-studies-other
 Philosophy,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-undergraduate-minor-or-certificate
 Philosophy,Undergraduate major,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-undergraduate-major
 Philosophy,Master's degree,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-master's-degree
 Philosophy,Doctoral degree,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-doctoral-degree
 Philosophy,Field of study within degree program,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-field-of-study-within-degree-program
 Philosophy,Experiential or informal study,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-experiential-or-informal-study
 Philosophy,Other,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/philosophy-other
 Political Science,Undergraduate minor or certificate,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-undergraduate-minor-or-certificate
 Political Science,Undergraduate major,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-undergraduate-major
 Political Science,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-master's-degree
 Political Science,Doctoral degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-doctoral-degree
 Political Science,Field of study within degree program,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-field-of-study-within-degree-program
 Political Science,Experiential or informal study,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-experiential-or-informal-study
 Political Science,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/political-science-other
 Religious Studies,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-undergraduate-minor-or-certificate
 Religious Studies,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-undergraduate-major
 Religious Studies,Master's degree,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-master's-degree
 Religious Studies,Doctoral degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-doctoral-degree
 Religious Studies,Field of study within degree program,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-field-of-study-within-degree-program
 Religious Studies,Experiential or informal study,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-experiential-or-informal-study
 Religious Studies,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/religious-studies-other
 Rhetoric,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-undergraduate-minor-or-certificate
 Rhetoric,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-undergraduate-major
 Rhetoric,Master's degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-master's-degree
